Chip 98721455.167500
line1: -464.925+16079.545i,9988.925+16079.545i
line2: 9988.925+16079.545i,9988.925+25523.095i
line3: 9988.925+25523.095i,-464.925+25523.095i
line4: -464.925+25523.095i,-464.925+16079.545i
o1 7494100.450000
line1: 2260.250+22803.820i,3259.750+22803.820i
line2: 3259.750+22803.820i,3259.750+18804.320i
line3: 3259.750+18804.320i,2260.250+18804.320i
line4: 2260.250+18804.320i,2260.250+20554.320i
line5: 2260.250+20554.320i,759.750+20554.320i
line6: 759.750+20554.320i,759.750+17554.320i
line7: 759.750+17554.320i,1009.750+17554.320i
line8: 1009.750+17554.320i,1009.750+16554.720i
line9: 1009.750+16554.720i,10.250+16554.720i
line10: 10.250+16554.720i,10.250+17554.320i
line11: 10.250+17554.320i,260.250+17554.320i
line12: 260.250+17554.320i,260.250+21053.820i
line13: 260.250+21053.820i,2260.250+21053.820i
line14: 2260.250+21053.820i,2260.250+22803.820i
o2 275586.675000
line1: 2560.100+18804.320i,6259.250+18804.320i
line2: 6259.250+18804.320i,6259.250+18878.820i
line3: 6259.250+18878.820i,2560.100+18878.820i
line4: 2560.100+18878.820i,2560.100+18804.320i
o3 275586.675000
line1: 2560.100+18964.320i,6259.250+18964.320i
line2: 6259.250+18964.320i,6259.250+19038.820i
line3: 6259.250+19038.820i,2560.100+19038.820i
line4: 2560.100+19038.820i,2560.100+18964.320i
o4 275586.675000
line1: 2560.100+19124.320i,6259.250+19124.320i
line2: 6259.250+19124.320i,6259.250+19198.820i
line3: 6259.250+19198.820i,2560.100+19198.820i
line4: 2560.100+19198.820i,2560.100+19124.320i
o5 275586.675000
line1: 2560.100+19284.320i,6259.250+19284.320i
line2: 6259.250+19284.320i,6259.250+19358.820i
line3: 6259.250+19358.820i,2560.100+19358.820i
line4: 2560.100+19358.820i,2560.100+19284.320i
o6 275586.675000
line1: 2560.100+19444.320i,6259.250+19444.320i
line2: 6259.250+19444.320i,6259.250+19518.820i
line3: 6259.250+19518.820i,2560.100+19518.820i
line4: 2560.100+19518.820i,2560.100+19444.320i
o7 275586.675000
line1: 2560.100+19604.320i,6259.250+19604.320i
line2: 6259.250+19604.320i,6259.250+19678.820i
line3: 6259.250+19678.820i,2560.100+19678.820i
line4: 2560.100+19678.820i,2560.100+19604.320i
o8 275586.675000
line1: 2560.100+19764.320i,6259.250+19764.320i
line2: 6259.250+19764.320i,6259.250+19838.820i
line3: 6259.250+19838.820i,2560.100+19838.820i
line4: 2560.100+19838.820i,2560.100+19764.320i
o9 275586.675000
line1: 2560.100+19924.320i,6259.250+19924.320i
line2: 6259.250+19924.320i,6259.250+19998.820i
line3: 6259.250+19998.820i,2560.100+19998.820i
line4: 2560.100+19998.820i,2560.100+19924.320i
o10 275586.675000
line1: 2560.100+20084.320i,6259.250+20084.320i
line2: 6259.250+20084.320i,6259.250+20158.820i
line3: 6259.250+20158.820i,2560.100+20158.820i
line4: 2560.100+20158.820i,2560.100+20084.320i
o11 275586.675000
line1: 2560.100+20244.320i,6259.250+20244.320i
line2: 6259.250+20244.320i,6259.250+20318.820i
line3: 6259.250+20318.820i,2560.100+20318.820i
line4: 2560.100+20318.820i,2560.100+20244.320i
o12 275586.675000
line1: 2560.100+20404.320i,6259.250+20404.320i
line2: 6259.250+20404.320i,6259.250+20478.820i
line3: 6259.250+20478.820i,2560.100+20478.820i
line4: 2560.100+20478.820i,2560.100+20404.320i
o13 268158.899400
line1: 2659.850+20564.319i,6259.250+20564.319i
line2: 6259.250+20564.319i,6259.250+20638.820i
line3: 6259.250+20638.820i,2659.850+20638.820i
line4: 2659.850+20638.820i,2659.850+20564.319i
o14 268155.300000
line1: 2659.850+20724.320i,6259.250+20724.320i
line2: 6259.250+20724.320i,6259.250+20798.820i
line3: 6259.250+20798.820i,2659.850+20798.820i
line4: 2659.850+20798.820i,2659.850+20724.320i
o15 268155.300000
line1: 2659.850+20884.319i,6259.250+20884.319i
line2: 6259.250+20884.319i,6259.250+20958.819i
line3: 6259.250+20958.819i,2659.850+20958.819i
line4: 2659.850+20958.819i,2659.850+20884.319i
o16 275586.675000
line1: 2560.100+21044.320i,6259.250+21044.320i
line2: 6259.250+21044.320i,6259.250+21118.820i
line3: 6259.250+21118.820i,2560.100+21118.820i
line4: 2560.100+21118.820i,2560.100+21044.320i
o17 275586.675000
line1: 2560.100+21204.320i,6259.250+21204.320i
line2: 6259.250+21204.320i,6259.250+21278.820i
line3: 6259.250+21278.820i,2560.100+21278.820i
line4: 2560.100+21278.820i,2560.100+21204.320i
o18 275586.675000
line1: 2560.100+21364.320i,6259.250+21364.320i
line2: 6259.250+21364.320i,6259.250+21438.820i
line3: 6259.250+21438.820i,2560.100+21438.820i
line4: 2560.100+21438.820i,2560.100+21364.320i
o19 275586.675000
line1: 2560.100+21524.320i,6259.250+21524.320i
line2: 6259.250+21524.320i,6259.250+21598.820i
line3: 6259.250+21598.820i,2560.100+21598.820i
line4: 2560.100+21598.820i,2560.100+21524.320i
o20 275586.675000
line1: 2560.100+21684.320i,6259.250+21684.320i
line2: 6259.250+21684.320i,6259.250+21758.820i
line3: 6259.250+21758.820i,2560.100+21758.820i
line4: 2560.100+21758.820i,2560.100+21684.320i
o21 275590.374150
line1: 2560.100+21844.319i,6259.250+21844.319i
line2: 6259.250+21844.319i,6259.250+21918.820i
line3: 6259.250+21918.820i,2560.100+21918.820i
line4: 2560.100+21918.820i,2560.100+21844.319i
o22 275586.675000
line1: 2560.100+22004.320i,6259.250+22004.320i
line2: 6259.250+22004.320i,6259.250+22078.820i
line3: 6259.250+22078.820i,2560.100+22078.820i
line4: 2560.100+22078.820i,2560.100+22004.320i
o23 275586.675000
line1: 2560.100+22164.319i,6259.250+22164.319i
line2: 6259.250+22164.319i,6259.250+22238.819i
line3: 6259.250+22238.819i,2560.100+22238.819i
line4: 2560.100+22238.819i,2560.100+22164.319i
o24 275586.675000
line1: 2560.100+22324.320i,6259.250+22324.320i
line2: 6259.250+22324.320i,6259.250+22398.820i
line3: 6259.250+22398.820i,2560.100+22398.820i
line4: 2560.100+22398.820i,2560.100+22324.320i
o25 275586.675000
line1: 2560.100+22484.320i,6259.250+22484.320i
line2: 6259.250+22484.320i,6259.250+22558.820i
line3: 6259.250+22558.820i,2560.100+22558.820i
line4: 2560.100+22558.820i,2560.100+22484.320i
o26 275586.675000
line1: 2560.100+22644.320i,6259.250+22644.320i
line2: 6259.250+22644.320i,6259.250+22718.820i
line3: 6259.250+22718.820i,2560.100+22718.820i
line4: 2560.100+22718.820i,2560.100+22644.320i
o27 7494100.450000
line1: 8514.250+25047.920i,9513.750+25047.920i
line2: 9513.750+25047.920i,9513.750+24048.320i
line3: 9513.750+24048.320i,9263.750+24048.320i
line4: 9263.750+24048.320i,9263.750+20548.820i
line5: 9263.750+20548.820i,7263.750+20548.820i
line6: 7263.750+20548.820i,7263.750+18798.820i
line7: 7263.750+18798.820i,6264.250+18798.820i
line8: 6264.250+18798.820i,6264.250+22798.320i
line9: 6264.250+22798.320i,7263.750+22798.320i
line10: 7263.750+22798.320i,7263.750+21048.320i
line11: 7263.750+21048.320i,8764.250+21048.320i
line12: 8764.250+21048.320i,8764.250+24048.320i
line13: 8764.250+24048.320i,8514.250+24048.320i
line14: 8514.250+24048.320i,8514.250+25047.920i
o28 275582.975850
line1: 3264.750+18883.821i,6963.900+18883.821i
line2: 6963.900+18883.821i,6963.900+18958.320i
line3: 6963.900+18958.320i,3264.750+18958.320i
line4: 3264.750+18958.320i,3264.750+18883.821i
o29 275586.675000
line1: 3264.750+19043.820i,6963.900+19043.820i
line2: 6963.900+19043.820i,6963.900+19118.320i
line3: 6963.900+19118.320i,3264.750+19118.320i
line4: 3264.750+19118.320i,3264.750+19043.820i
o30 275586.675000
line1: 3264.750+19203.820i,6963.900+19203.820i
line2: 6963.900+19203.820i,6963.900+19278.320i
line3: 6963.900+19278.320i,3264.750+19278.320i
line4: 3264.750+19278.320i,3264.750+19203.820i
o31 275586.675000
line1: 3264.750+19363.821i,6963.900+19363.821i
line2: 6963.900+19363.821i,6963.900+19438.321i
line3: 6963.900+19438.321i,3264.750+19438.321i
line4: 3264.750+19438.321i,3264.750+19363.821i
o32 275582.975850
line1: 3264.750+19523.821i,6963.900+19523.821i
line2: 6963.900+19523.821i,6963.900+19598.320i
line3: 6963.900+19598.320i,3264.750+19598.320i
line4: 3264.750+19598.320i,3264.750+19523.821i
o33 275586.675000
line1: 3264.750+19683.821i,6963.900+19683.821i
line2: 6963.900+19683.821i,6963.900+19758.321i
line3: 6963.900+19758.321i,3264.750+19758.321i
line4: 3264.750+19758.321i,3264.750+19683.821i
o34 275590.374150
line1: 3264.750+19843.820i,6963.900+19843.820i
line2: 6963.900+19843.820i,6963.900+19918.321i
line3: 6963.900+19918.321i,3264.750+19918.321i
line4: 3264.750+19918.321i,3264.750+19843.820i
o35 275590.374150
line1: 3264.750+20003.820i,6963.900+20003.820i
line2: 6963.900+20003.820i,6963.900+20078.321i
line3: 6963.900+20078.321i,3264.750+20078.321i
line4: 3264.750+20078.321i,3264.750+20003.820i
o36 275586.675000
line1: 3264.750+20163.820i,6963.900+20163.820i
line2: 6963.900+20163.820i,6963.900+20238.320i
line3: 6963.900+20238.320i,3264.750+20238.320i
line4: 3264.750+20238.320i,3264.750+20163.820i
o37 275586.675000
line1: 3264.750+20323.820i,6963.900+20323.820i
line2: 6963.900+20323.820i,6963.900+20398.320i
line3: 6963.900+20398.320i,3264.750+20398.320i
line4: 3264.750+20398.320i,3264.750+20323.820i
o38 275586.675000
line1: 3264.750+20483.820i,6963.900+20483.820i
line2: 6963.900+20483.820i,6963.900+20558.320i
line3: 6963.900+20558.320i,3264.750+20558.320i
line4: 3264.750+20558.320i,3264.750+20483.820i
o39 268155.300000
line1: 3264.750+20643.821i,6864.150+20643.821i
line2: 6864.150+20643.821i,6864.150+20718.321i
line3: 6864.150+20718.321i,3264.750+20718.321i
line4: 3264.750+20718.321i,3264.750+20643.821i
o40 268151.700600
line1: 3264.750+20803.821i,6864.150+20803.821i
line2: 6864.150+20803.821i,6864.150+20878.320i
line3: 6864.150+20878.320i,3264.750+20878.320i
line4: 3264.750+20878.320i,3264.750+20803.821i
o41 268155.300000
line1: 3264.750+20963.821i,6864.150+20963.821i
line2: 6864.150+20963.821i,6864.150+21038.321i
line3: 6864.150+21038.321i,3264.750+21038.321i
line4: 3264.750+21038.321i,3264.750+20963.821i
o42 275586.675000
line1: 3264.750+21123.820i,6963.900+21123.820i
line2: 6963.900+21123.820i,6963.900+21198.320i
line3: 6963.900+21198.320i,3264.750+21198.320i
line4: 3264.750+21198.320i,3264.750+21123.820i
o43 275586.675000
line1: 3264.750+21283.821i,6963.900+21283.821i
line2: 6963.900+21283.821i,6963.900+21358.321i
line3: 6963.900+21358.321i,3264.750+21358.321i
line4: 3264.750+21358.321i,3264.750+21283.821i
o44 275586.675000
line1: 3264.750+21443.820i,6963.900+21443.820i
line2: 6963.900+21443.820i,6963.900+21518.320i
line3: 6963.900+21518.320i,3264.750+21518.320i
line4: 3264.750+21518.320i,3264.750+21443.820i
o45 275590.374150
line1: 3264.750+21603.820i,6963.900+21603.820i
line2: 6963.900+21603.820i,6963.900+21678.321i
line3: 6963.900+21678.321i,3264.750+21678.321i
line4: 3264.750+21678.321i,3264.750+21603.820i
o46 275586.675000
line1: 3264.750+21763.820i,6963.900+21763.820i
line2: 6963.900+21763.820i,6963.900+21838.320i
line3: 6963.900+21838.320i,3264.750+21838.320i
line4: 3264.750+21838.320i,3264.750+21763.820i
o47 275590.374150
line1: 3264.750+21923.820i,6963.900+21923.820i
line2: 6963.900+21923.820i,6963.900+21998.321i
line3: 6963.900+21998.321i,3264.750+21998.321i
line4: 3264.750+21998.321i,3264.750+21923.820i
o48 275586.675000
line1: 3264.750+22083.820i,6963.900+22083.820i
line2: 6963.900+22083.820i,6963.900+22158.320i
line3: 6963.900+22158.320i,3264.750+22158.320i
line4: 3264.750+22158.320i,3264.750+22083.820i
o49 275586.675000
line1: 3264.750+22243.820i,6963.900+22243.820i
line2: 6963.900+22243.820i,6963.900+22318.320i
line3: 6963.900+22318.320i,3264.750+22318.320i
line4: 3264.750+22318.320i,3264.750+22243.820i
o50 275586.675000
line1: 3264.750+22403.820i,6963.900+22403.820i
line2: 6963.900+22403.820i,6963.900+22478.320i
line3: 6963.900+22478.320i,3264.750+22478.320i
line4: 3264.750+22478.320i,3264.750+22403.820i
o51 275582.975850
line1: 3264.750+22563.821i,6963.900+22563.821i
line2: 6963.900+22563.821i,6963.900+22638.320i
line3: 6963.900+22638.320i,3264.750+22638.320i
line4: 3264.750+22638.320i,3264.750+22563.821i
o52 275586.675000
line1: 3264.750+22723.820i,6963.900+22723.820i
line2: 6963.900+22723.820i,6963.900+22798.320i
line3: 6963.900+22798.320i,3264.750+22798.320i
line4: 3264.750+22798.320i,3264.750+22723.820i
