Chip 4725.325081
line1: 10.000+10.000i,10.000+78.741i
line2: 10.000+78.741i,78.741+78.741i
line3: 78.741+78.741i,78.741+10.000i
line4: 78.741+10.000i,10.000+10.000i
o1 0.337365
line1: 42.315+46.695i,46.284+46.695i
line2: 46.284+46.695i,46.284+46.780i
line3: 46.284+46.780i,42.315+46.780i
line4: 42.315+46.780i,42.315+46.695i
o2 1.397485
line1: 29.843+46.411i,46.284+46.411i
line2: 46.284+46.411i,46.284+46.496i
line3: 46.284+46.496i,29.843+46.496i
line4: 29.843+46.496i,29.843+46.411i
o3 1.132455
line1: 32.961+46.128i,46.284+46.128i
line2: 46.284+46.128i,46.284+46.213i
line3: 46.284+46.213i,32.961+46.213i
line4: 32.961+46.213i,32.961+46.128i
o4 0.867425
line1: 36.079+45.844i,46.284+45.844i
line2: 46.284+45.844i,46.284+45.929i
line3: 46.284+45.929i,36.079+45.929i
line4: 36.079+45.929i,36.079+45.844i
o5 0.602395
line1: 39.197+45.561i,46.284+45.561i
line2: 46.284+45.561i,46.284+45.646i
line3: 46.284+45.646i,39.197+45.646i
line4: 39.197+45.646i,39.197+45.561i
o6 36.937005
line1: 10.000+47.078i,30.693+47.078i
line2: 30.693+47.078i,30.693+48.863i
line3: 30.693+48.863i,10.000+48.863i
line4: 10.000+48.863i,10.000+47.078i
o7 1.664725
line1: 29.843+46.369i,30.693+46.369i
line2: 30.693+46.369i,30.693+48.328i
line3: 30.693+48.328i,29.843+48.328i
line4: 29.843+48.328i,29.843+46.369i
o8 42.526446
line1: 10.000+36.277i,33.811+36.277i
line2: 33.811+36.277i,33.811+38.063i
line3: 33.811+38.063i,10.000+38.063i
line4: 10.000+38.063i,10.000+36.277i
o9 8.025870
line1: 32.961+36.813i,33.811+36.813i
line2: 33.811+36.813i,33.811+46.255i
line3: 33.811+46.255i,32.961+46.255i
line4: 32.961+46.255i,32.961+36.813i
o10 48.095194
line1: 10.000+29.077i,36.929+29.077i
line2: 36.929+29.077i,36.929+30.863i
line3: 36.929+30.863i,10.000+30.863i
line4: 10.000+30.863i,10.000+29.077i
o11 13.905320
line1: 36.079+29.613i,36.929+29.613i
line2: 36.929+29.613i,36.929+45.972i
line3: 36.929+45.972i,36.079+45.972i
line4: 36.079+45.972i,36.079+29.613i
o12 53.665728
line1: 10.000+21.877i,40.048+21.877i
line2: 40.048+21.877i,40.048+23.663i
line3: 40.048+23.663i,10.000+23.663i
line4: 10.000+23.663i,10.000+21.877i
o13 19.807195
line1: 39.197+22.413i,40.048+22.413i
line2: 40.048+22.413i,40.048+45.688i
line3: 40.048+45.688i,39.197+45.688i
line4: 39.197+45.688i,39.197+22.413i
o14 44.451754
line1: 18.277+75.878i,43.166+75.878i
line2: 43.166+75.878i,43.166+77.664i
line3: 43.166+77.664i,18.277+77.664i
line4: 18.277+77.664i,18.277+75.878i
o15 25.935246
line1: 42.315+46.652i,43.166+46.652i
line2: 43.166+46.652i,43.166+77.128i
line3: 43.166+77.128i,42.315+77.128i
line4: 42.315+77.128i,42.315+46.652i
o16 4.156379
line1: 18.277+76.414i,20.063+76.414i
line2: 20.063+76.414i,20.063+78.741i
line3: 20.063+78.741i,18.277+78.741i
line4: 18.277+78.741i,18.277+76.414i
