Chip 4725.325081
line1: 20.000+20.000i,20.000+88.741i
line2: 20.000+88.741i,88.741+88.741i
line3: 88.741+88.741i,88.741+20.000i
line4: 88.741+20.000i,20.000+20.000i
o1 1.023995
line1: 44.520+56.553i,56.567+56.553i
line2: 56.567+56.553i,56.567+56.638i
line3: 56.567+56.638i,44.520+56.638i
line4: 44.520+56.638i,44.520+56.553i
o2 1.289025
line1: 41.402+56.270i,56.567+56.270i
line2: 56.567+56.270i,56.567+56.355i
line3: 56.567+56.355i,41.402+56.355i
line4: 41.402+56.355i,41.402+56.270i
o3 0.758965
line1: 47.638+55.986i,56.567+55.986i
line2: 56.567+55.986i,56.567+56.071i
line3: 56.567+56.071i,47.638+56.071i
line4: 47.638+56.071i,47.638+55.986i
o4 0.493935
line1: 50.756+55.703i,56.567+55.703i
line2: 56.567+55.703i,56.567+55.788i
line3: 56.567+55.788i,50.756+55.788i
line4: 50.756+55.788i,50.756+55.703i
o5 45.285450
line1: 20.000+67.878i,45.370+67.878i
line2: 45.370+67.878i,45.370+69.663i
line3: 45.370+69.663i,20.000+69.663i
line4: 20.000+69.663i,20.000+67.878i
o6 10.724025
line1: 44.520+56.511i,45.370+56.511i
line2: 45.370+56.511i,45.370+69.127i
line3: 45.370+69.127i,44.520+69.127i
line4: 44.520+69.127i,44.520+56.511i
o7 39.719820
line1: 20.000+60.678i,42.252+60.678i
line2: 42.252+60.678i,42.252+62.463i
line3: 42.252+62.463i,20.000+62.463i
line4: 20.000+62.463i,20.000+60.678i
o8 4.845425
line1: 41.402+56.227i,42.252+56.227i
line2: 42.252+56.227i,42.252+61.928i
line3: 42.252+61.928i,41.402+61.928i
line4: 41.402+61.928i,41.402+56.227i
o9 50.879568
line1: 20.000+35.477i,48.488+35.477i
line2: 48.488+35.477i,48.488+37.263i
line3: 48.488+37.263i,20.000+37.263i
line4: 20.000+37.263i,20.000+35.477i
o10 17.086020
line1: 47.638+36.013i,48.488+36.013i
line2: 48.488+36.013i,48.488+56.114i
line3: 48.488+56.114i,47.638+56.114i
line4: 47.638+56.114i,47.638+36.013i
o11 56.450102
line1: 20.000+28.277i,51.607+28.277i
line2: 51.607+28.277i,51.607+30.063i
line3: 51.607+30.063i,20.000+30.063i
line4: 20.000+30.063i,20.000+28.277i
o12 22.991637
line1: 50.756+28.813i,51.607+28.813i
line2: 51.607+28.813i,51.607+55.830i
line3: 51.607+55.830i,50.756+55.830i
line4: 50.756+55.830i,50.756+28.813i
