Chip 117.648056
line1: 19.081+19.081i,39.384+19.081i
line2: 39.384+19.081i,39.384+24.876i
line3: 39.384+24.876i,19.081+24.876i
line4: 19.081+24.876i,19.081+19.081i
o1 17.647010
line1: 25.672+23.953i,27.090+23.953i
line2: 27.090+23.953i,27.090+20.004i
line3: 27.090+20.004i,25.672+20.004i
line4: 25.672+20.004i,25.672+21.270i
line5: 25.672+21.270i,22.840+21.270i
line6: 22.840+21.270i,22.840+20.563i
line7: 22.840+20.563i,20.004+20.563i
line8: 20.004+20.563i,20.004+23.395i
line9: 20.004+23.395i,22.840+23.395i
line10: 22.840+23.395i,22.840+22.688i
line11: 22.840+22.688i,25.672+22.688i
line12: 25.672+22.688i,25.672+23.953i
o2 0.947808
line1: 26.097+20.004i,31.363+20.004i
line2: 31.363+20.004i,31.363+20.184i
line3: 31.363+20.184i,26.097+20.184i
line4: 26.097+20.184i,26.097+20.004i
o3 0.926746
line1: 26.097+20.402i,31.363+20.402i
line2: 31.363+20.402i,31.363+20.578i
line3: 31.363+20.578i,26.097+20.578i
line4: 26.097+20.578i,26.097+20.402i
o4 0.947808
line1: 26.097+20.797i,31.363+20.797i
line2: 31.363+20.797i,31.363+20.977i
line3: 31.363+20.977i,26.097+20.977i
line4: 26.097+20.977i,26.097+20.797i
o5 0.947808
line1: 26.097+21.195i,31.363+21.195i
line2: 31.363+21.195i,31.363+21.375i
line3: 31.363+21.375i,26.097+21.375i
line4: 26.097+21.375i,26.097+21.195i
o6 1.024236
line1: 25.673+21.590i,31.363+21.590i
line2: 31.363+21.590i,31.363+21.770i
line3: 31.363+21.770i,25.673+21.770i
line4: 25.673+21.770i,25.673+21.590i
o7 1.024236
line1: 25.673+21.988i,31.363+21.988i
line2: 31.363+21.988i,31.363+22.168i
line3: 31.363+22.168i,25.673+22.168i
line4: 25.673+22.168i,25.673+21.988i
o8 1.001475
line1: 25.673+22.387i,31.363+22.387i
line2: 31.363+22.387i,31.363+22.563i
line3: 31.363+22.563i,25.673+22.563i
line4: 25.673+22.563i,25.673+22.387i
o9 0.947808
line1: 26.097+22.781i,31.363+22.781i
line2: 31.363+22.781i,31.363+22.961i
line3: 31.363+22.961i,26.097+22.961i
line4: 26.097+22.961i,26.097+22.781i
o10 0.942542
line1: 26.097+23.180i,31.363+23.180i
line2: 31.363+23.180i,31.363+23.359i
line3: 31.363+23.359i,26.097+23.359i
line4: 26.097+23.359i,26.097+23.180i
o11 0.926746
line1: 26.097+23.578i,31.363+23.578i
line2: 31.363+23.578i,31.363+23.754i
line3: 31.363+23.754i,26.097+23.754i
line4: 26.097+23.754i,26.097+23.578i
o12 17.641354
line1: 31.375+23.953i,32.793+23.953i
line2: 32.793+23.953i,32.793+22.688i
line3: 32.793+22.688i,35.629+22.688i
line4: 35.629+22.688i,35.629+23.395i
line5: 35.629+23.395i,38.461+23.395i
line6: 38.461+23.395i,38.461+20.563i
line7: 38.461+20.563i,35.629+20.563i
line8: 35.629+20.563i,35.629+21.270i
line9: 35.629+21.270i,32.793+21.270i
line10: 32.793+21.270i,32.793+20.004i
line11: 32.793+20.004i,31.375+20.004i
line12: 31.375+20.004i,31.375+23.953i
o13 0.946548
line1: 27.109+20.203i,32.368+20.203i
line2: 32.368+20.203i,32.368+20.383i
line3: 32.368+20.383i,27.109+20.383i
line4: 27.109+20.383i,27.109+20.203i
o14 0.920255
line1: 27.109+20.602i,32.368+20.602i
line2: 32.368+20.602i,32.368+20.777i
line3: 32.368+20.777i,27.109+20.777i
line4: 27.109+20.777i,27.109+20.602i
o15 0.946548
line1: 27.109+20.996i,32.368+20.996i
line2: 32.368+20.996i,32.368+21.176i
line3: 32.368+21.176i,27.109+21.176i
line4: 27.109+21.176i,27.109+20.996i
o16 1.017293
line1: 27.109+21.395i,32.792+21.395i
line2: 32.792+21.395i,32.792+21.574i
line3: 32.792+21.574i,27.109+21.574i
line4: 27.109+21.574i,27.109+21.395i
o17 1.022976
line1: 27.109+21.789i,32.792+21.789i
line2: 32.792+21.789i,32.792+21.969i
line3: 32.792+21.969i,27.109+21.969i
line4: 27.109+21.969i,27.109+21.789i
o18 0.994560
line1: 27.109+22.188i,32.792+22.188i
line2: 32.792+22.188i,32.792+22.363i
line3: 32.792+22.363i,27.109+22.363i
line4: 27.109+22.363i,27.109+22.188i
o19 0.946548
line1: 27.109+22.582i,32.368+22.582i
line2: 32.368+22.582i,32.368+22.762i
line3: 32.368+22.762i,27.109+22.762i
line4: 27.109+22.762i,27.109+22.582i
o20 0.946548
line1: 27.109+22.980i,32.368+22.980i
line2: 32.368+22.980i,32.368+23.160i
line3: 32.368+23.160i,27.109+23.160i
line4: 27.109+23.160i,27.109+22.980i
o21 0.925514
line1: 27.109+23.379i,32.368+23.379i
line2: 32.368+23.379i,32.368+23.555i
line3: 32.368+23.555i,27.109+23.555i
line4: 27.109+23.555i,27.109+23.379i
o22 0.946548
line1: 27.109+23.773i,32.368+23.773i
line2: 32.368+23.773i,32.368+23.953i
line3: 32.368+23.953i,27.109+23.953i
line4: 27.109+23.953i,27.109+23.773i
